18779,107,28,186.47149701416492
43593,252,61,225.7256960272789
59410,342,83,152.71751087903976
81107,471,114,214.73770754784346
109824,636,155,232.22330203675665
127872,744,180,262.30431973934174
147718,858,206,224.29478426277637
173152,1008,241,247.4375726878643
191738,1118,270,271.2132815346122
211531,1235,295,199.93242025375366
230997,1348,323,225.78344023227692
252604,1473,353,210.1400699093938
271585,1582,380,191.95678132772446
297673,1734,411,231.36614075303078
326087,1897,448,259.3449795525521
345242,2006,474,208.82997050881386
363927,2113,498,147.77077999711037
399264,2326,541,269.7704405207187
421429,2453,572,271.3808528184891
436965,2540,593,151.64787802100182
459574,2674,621,232.97249150276184
486989,2833,654,268.83557589538395
510143,2969,688,279.7377617880702
523997,3055,707,214.85295352339745
545863,3184,738,258.8075648918748
565025,3301,766,223.83335727266967
585536,3419,793,214.67982861027122
606353,3544,821,203.26653527468443
623785,3646,845,178.59476090967655
644142,3770,872,258.60556611418724
664357,3892,901,290.54632740467787
681004,3992,925,259.35562640428543
705555,4134,953,227.39206283167005
727999,4266,984,208.31257208436728
747088,4379,1012,258.1799900531769
767341,4501,1039,188.36156663810834
790908,4636,1071,255.9814017722383
803638,4711,1086,148.7599851489067
818406,4795,1107,179.70117390155792
837535,4908,1136,224.23019087314606
855893,5011,1163,216.73298612236977
875533,5124,1194,204.82942162454128
895563,5237,1222,226.0409299589228
917485,5363,1252,282.4183164983988
936041,5473,1280,269.15938252210617
957200,5595,1310,287.13889787346125
978873,5722,1339,259.5488661676645
1003149,5868,1371,295.4211780540645
1025950,6006,1403,271.96937185525894
1041580,6098,1427,208.09800174087286
1048807,6139,1439,113.80694085359573
1064084,6235,1462,221.12899473682046
1097337,6438,1505,342.29566261172295
1113033,6539,1532,242.33425721153617
1136779,6692,1569,296.44867139775306
1157897,6822,1604,267.9822716694325
1195200,7059,1655,414.6586333233863
1216819,7216,1690,379.42274636030197
1262418,7538,1760,433.9922255249694
1285478,7697,1796,347.53874012827873
1310502,7871,1837,347.7069492787123
1331279,8010,1869,309.5028622010723
1354935,8184,1908,31.601190464687534
1374449,8321,1941,257.99028746038675
1403490,8523,1984,421.89490558579564
1433579,8744,2030,405.39427354128566
1465206,8966,2077,519.4823605753481
1483627,9088,2107,388.1346905827522
1510553,9290,2145,372.6761337071657
1563892,9680,2221,635.6009445474483
1595087,9913,2267,464.29413256049156
1632946,10199,2323,508.26124808192253
1650196,10322,2350,274.39699042774737
1690694,10613,2401,711.2087198495865
1716456,10800,2439,418.86695881187916
1776958,11272,2531,944.1628283038735
1796788,11416,2562,408.71344923973083
1806216,11501,2581,-28.04578458541073
1887266,12106,2700,1439.5178182423115
1943814,12518,2785,1390.9144517080858
1956800,12630,2810,19.9963714099722
1972020,12731,2835,230.69239450711757
1993496,12893,2869,-8.87647258094512
2033676,13217,2938,563.4336458072066
2066469,13451,2992,532.4559002518654
2102331,13722,3051,746.7572677587159
2117312,13846,3077,7.50568868778646
2187098,14323,3172,1519.3993302546442
2206485,14468,3205,13.163085167558165
2222668,14590,3232,-16.32325424067676
2311889,15214,3366,2231.108978264965
2428610,16168,3539,701.3910577255301
2467284,16445,3597,625.4460773617029
2611595,17445,3790,3103.871610959992
2698627,18076,3912,2039.8163508176804
2832360,19011,4092,3290.605632916093
2862194,19212,4135,461.15634866058826
2902885,19491,4192,766.001651564613
2945708,19769,4252,930.1234874725342
2956366,19841,4268,-8.917071167350514
2968884,19929,4291,216.1030606329441
3028851,20322,4367,1050.785772186704
3121790,20949,4491,1804.3306735493243
3139329,21082,4522,5.4219593039597385
3158306,21217,4551,15.71894787135534
3183833,21385,4593,373.59030197933316
3321231,22268,4771,3371.5254131217953
3351905,22474,4814,517.779102762579
3400292,22789,4884,778.8901501952205
3560848,23789,5081,3898.1956070810556
3582887,23943,5115,48.15607835073024
3686713,24624,5250,2206.8442226476036
3714126,24797,5288,395.06799367815256
3825090,25505,5427,2822.3443987965584
3984916,26505,5610,3983.3408944755793
4135492,27432,5781,3673.269300930202
4188685,27763,5851,570.284890984185
4291320,28391,5982,2084.9289605934173
4323963,28590,6031,558.6641844958067
4397072,29052,6132,1632.1518400777131
4416209,29179,6168,294.4332785606384
4452205,29394,6219,360.242602866143
4614412,30394,6411,3707.3567937146872
4654001,30629,6462,691.9944047834724
4788739,31438,6615,2516.3402181710117
4860496,31870,6700,1078.4841789286584
4894335,32073,6743,553.8046387080103
4981243,32588,6849,1683.5453702521045
5009979,32766,6889,429.9255640236661
5129538,33505,7037,2650.9232761859894
5281810,34426,7213,3117.2595214024186
5318800,34645,7258,489.6344574317336
5397563,35110,7345,1412.3564892746508
5445979,35388,7397,665.2706526732072
5550564,36028,7508,2243.035026282072
5716049,37028,7686,3918.069830160588
5772409,37354,7746,859.8726779371063
5807283,37558,7784,527.0838358514011
5832773,37710,7814,467.75402143597603
5894304,38077,7879,1095.8849509377033
5990822,38650,7979,1849.7619307273999
6089037,39229,8082,1692.9551520347595
6243385,40157,8243,3273.5741218701005
6292444,40453,8298,599.8440983071923
6446746,41364,8470,2836.6188505114987
6481186,41566,8503,377.2488786056638
6629168,42437,8610,2756.6586241461337
6648774,42549,8629,240.96729531511664
6666355,42650,8645,200.86020859330893
6682925,42747,8662,250.55450892448425
6730979,43033,8698,904.9335022494197
6768108,43249,8727,549.6715117874555
6820283,43561,8765,1084.2966169118881
6860006,43800,8797,735.548351071775
6908130,44083,8831,807.2732707411051
6973212,44479,8879,1084.590739428997
7140723,45479,9006,3395.1188414394855
7179207,45706,9038,476.46223271638155
7212356,45904,9065,546.5770537774079
7315240,46511,9142,1877.3052624613047
7341544,46665,9164,353.0007146149874
7422508,47144,9224,1305.5633525815792
7587545,48144,9354,3266.4222031757236
7684373,48745,9442,1575.8759021535516
7847147,49745,9562,3261.961663387716
7886993,49979,9593,475.46034993138164
7941202,50321,9634,1082.3635647073388
8106579,51321,9755,2925.7998721553013
8265845,52321,9880,2738.1308180105407
8423402,53321,10018,3153.65404680185
8589103,54321,10130,3370.2647262960672
8744599,55321,10219,2714.3676776364446
8903261,56321,10308,2952.4580644347006
9025713,57088,10376,2672.0422997549176
9068461,57341,10400,611.9404773339629
9228635,58341,10487,3446.17421040684
9387089,59341,10567,3059.023949280381
9546822,60341,10657,3209.2874565273523
9706405,61341,10753,3400.863822877407
9865500,62341,10846,3221.5192079022527
